original_path,processed_path,filename,processed_filename,label,split,speaker_id,original_hash,processed_hash,processed_shape,original_frames,final_frames,duration,original_size,processed_size
/Users/client/Desktop/TRAINING SET 2.9.25/help 1.mp4,simple_processed_data/train/help/help 1.npy,help 1.mp4,help 1.npy,help,train,1,9c9ab3a45eb6b7af5eb90271fc085331,f366db8b0eb593bd688313b9c5b9e690,"(16, 96, 96, 1)",46,16,1.5348666666666666,2370549,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 16.mp4,simple_processed_data/train/doctor/doctor 16.npy,doctor 16.mp4,doctor 16.npy,doctor,train,16,bd87e6ec7afe706c913947ee21e111fa,aa69a5f8ec83ee8c0254ece061c7f413,"(16, 96, 96, 1)",64,16,2.6693333333333333,4195401,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 20.mp4,simple_processed_data/train/glasses/glasses 20.npy,glasses 20.mp4,glasses 20.npy,glasses,train,20,071805222d67e5e880ff2c66c037139a,f2b4235d8675ec17f80f0ed7f20bacc9,"(16, 96, 96, 1)",90,16,3.003,4625884,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 13.mp4,simple_processed_data/train/pillow/pillow 13.npy,pillow 13.mp4,pillow 13.npy,pillow,train,13,44600f8d3329e1c1dd9c6bb4708f8a71,72f102fd5f34986b8935f97fb25d89e8,"(16, 96, 96, 1)",61,16,2.0353666666666665,610769,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 6.mp4,simple_processed_data/train/pillow/pillow 6.npy,pillow 6.mp4,pillow 6.npy,pillow,train,6,53068064f79507ec184dc435e3383fd6,3ae28953749c2dcae2831ddbed5dac3d,"(16, 96, 96, 1)",45,16,1.5015,403385,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 7.mp4,simple_processed_data/train/pillow/pillow 7.npy,pillow 7.mp4,pillow 7.npy,pillow,train,7,0a88d8bd35a46256473d92a0b7b55e23,4ff4a6753de6fb03ca7da56da02b0c38,"(16, 96, 96, 1)",67,16,2.2355666666666667,516299,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 12.mp4,simple_processed_data/train/pillow/pillow 12.npy,pillow 12.mp4,pillow 12.npy,pillow,train,12,f174516215abc6c604ed2212836c8c9d,23f6ccf405bbbcd98bcfd4431d0b2ddd,"(16, 96, 96, 1)",66,16,2.2022,695778,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 17.mp4,simple_processed_data/train/doctor/doctor 17.npy,doctor 17.mp4,doctor 17.npy,doctor,train,17,64e6733dfa3f4a85aaaebfcc2962fa57,4580da6463325c0b2d58b7a36d341ab6,"(16, 96, 96, 1)",61,16,2.0353666666666665,3201751,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 2.mp4,simple_processed_data/train/help/help 2.npy,help 2.mp4,help 2.npy,help,train,2,ec4abfe087d295048c07be60802c6128,1b1040d3836482b17f983a583a5532b7,"(16, 96, 96, 1)",43,16,1.4347666666666667,2336955,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 15.mp4,simple_processed_data/train/doctor/doctor 15.npy,doctor 15.mp4,doctor 15.npy,doctor,train,15,49de367451f5fbacbd1fe42751a022ea,207698bcb4e99af3989b81a3894f16dd,"(16, 96, 96, 1)",48,16,2.002,3181498,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 1.mp4,simple_processed_data/train/doctor/doctor 1.npy,doctor 1.mp4,doctor 1.npy,doctor,train,1,d7c169cbd849764719e65127a224de07,047f306fb839e8db5df86ba2207c149e,"(16, 96, 96, 1)",55,16,1.8351666666666666,479401,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 5.mp4,simple_processed_data/train/pillow/pillow 5.npy,pillow 5.mp4,pillow 5.npy,pillow,train,5,347afcc303a639921f1b1f307e35d7f8,8b401dedb9874d7aa835a712b87f118b,"(16, 96, 96, 1)",49,16,1.6349666666666667,398814,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 4.mp4,simple_processed_data/train/pillow/pillow 4.npy,pillow 4.mp4,pillow 4.npy,pillow,train,4,6927710f4ca2e808515d1de6c3635f87,1653489fa213dafb309a161913265b63,"(16, 96, 96, 1)",55,16,1.8351666666666666,376362,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 14.mp4,simple_processed_data/train/doctor/doctor 14.npy,doctor 14.mp4,doctor 14.npy,doctor,train,14,11b2ebdc79074f77c643f3f2ce74307a,9b233f335615e700d5ad817599533346,"(16, 96, 96, 1)",33,16,1.376375,2249342,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 3.mp4,simple_processed_data/train/help/help 3.npy,help 3.mp4,help 3.npy,help,train,3,f33d7cd6d9633b68a8ea5f88944b8207,3032672af0c211b4141794d7018b5d66,"(16, 96, 96, 1)",55,16,1.8351666666666666,2808594,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 15.mp4,simple_processed_data/train/pillow/pillow 15.npy,pillow 15.mp4,pillow 15.npy,pillow,train,15,9152057bb1ea4d54065a782a2af2b256,f48507d0f2afae09db7c7a1debe7ddaa,"(16, 96, 96, 1)",36,16,1.2012,252212,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 10.mp4,simple_processed_data/train/doctor/doctor 10.npy,doctor 10.mp4,doctor 10.npy,doctor,train,10,dc3b98cf4d6664ebf0152b2fc00320f9,604394d3138f82c83cb535cfa6e01703,"(16, 96, 96, 1)",43,16,1.4347666666666667,2249326,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 4.mp4,simple_processed_data/train/doctor/doctor 4.npy,doctor 4.mp4,doctor 4.npy,doctor,train,4,4effc9f6b5da9bc125b77b743967f30c,d60856589a51ab68dcf8e02ee9e63b3b,"(16, 96, 96, 1)",44,16,1.4681333333333333,2358969,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 1.mp4,simple_processed_data/train/pillow/pillow 1.npy,pillow 1.mp4,pillow 1.npy,pillow,train,1,7224549cad80163de8458b990f87e27e,1363a205bf49a06cc5304aa26a4cebe4,"(16, 96, 96, 1)",42,16,1.4014,401634,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 5.mp4,simple_processed_data/train/doctor/doctor 5.npy,doctor 5.mp4,doctor 5.npy,doctor,train,5,bc02a72c81bc43a26509423a8d6c9bef,fd3732d4dbb7c4aec6c8e1f7c397f641,"(16, 96, 96, 1)",74,16,2.469133333333333,3809261,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 14.mp4,simple_processed_data/train/pillow/pillow 14.npy,pillow 14.mp4,pillow 14.npy,pillow,train,14,9c9142502cfb4a21e7543b499f9fb3ba,54445d4396a95ca28661364fff82bae9,"(16, 96, 96, 1)",67,16,2.2355666666666667,429556,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 6.mp4,simple_processed_data/train/help/help 6.npy,help 6.mp4,help 6.npy,help,train,6,9713692f27d7e60efa90996b91829358,bee97d63a3feb7e0c775f3d3e476b7d4,"(16, 96, 96, 1)",51,16,1.7017,2653404,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 4.mp4,simple_processed_data/train/help/help 4.npy,help 4.mp4,help 4.npy,help,train,4,5ab50f3b3546d3b7192f3c2972112bfe,009a4dbca089905e210e5f2e766c6b3d,"(16, 96, 96, 1)",36,16,1.2012,1714583,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 19.mp4,simple_processed_data/train/glasses/glasses 19.npy,glasses 19.mp4,glasses 19.npy,glasses,train,19,868d2b2c830bc2d50a1989e92f099719,f0887f6abd2547f2910332368d8abe97,"(16, 96, 96, 1)",41,16,1.3680333333333334,2269238,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 7.mp4,simple_processed_data/train/doctor/doctor 7.npy,doctor 7.mp4,doctor 7.npy,doctor,train,7,dc9ad8364c36ace8b1cac7a2208ed380,1538926c66b96cc44bcdeba95122da70,"(16, 96, 96, 1)",48,16,1.6016000000000001,2566809,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 3.mp4,simple_processed_data/train/pillow/pillow 3.npy,pillow 3.mp4,pillow 3.npy,pillow,train,3,a7f56f29dd6d73fb157d9abc7c006ca0,d4aedf4d878dc9bbeed83a6b088af99c,"(16, 96, 96, 1)",48,16,1.6016000000000001,345812,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 2.mp4,simple_processed_data/train/pillow/pillow 2.npy,pillow 2.mp4,pillow 2.npy,pillow,train,2,211f8f90c69a68699d4579c57f975620,db7bf6f1d6f925e2b7a5689b005598bf,"(16, 96, 96, 1)",60,16,2.0020000000000002,797609,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 6.mp4,simple_processed_data/train/doctor/doctor 6.npy,doctor 6.mp4,doctor 6.npy,doctor,train,6,972c7b01aee6184a67dbef691a91f8c1,8ba194e2880f7642b60100be28d79c7f,"(16, 96, 96, 1)",30,16,1.0010000000000001,1654288,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 18.mp4,simple_processed_data/train/glasses/glasses 18.npy,glasses 18.mp4,glasses 18.npy,glasses,train,18,1864e232589550a99d969a49e99ce0e7,34ecc168550e45fe891e63dd9ee999b6,"(16, 96, 96, 1)",86,16,2.8695333333333335,4380714,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 12.mp4,simple_processed_data/train/doctor/doctor 12.npy,doctor 12.mp4,doctor 12.npy,doctor,train,12,b94af219f703c4341010e17359633e16,e5dac7840be6a46567cfb2b9aac8fea1,"(16, 96, 96, 1)",56,16,1.8685333333333334,2924398,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 17.mp4,simple_processed_data/train/pillow/pillow 17.npy,pillow 17.mp4,pillow 17.npy,pillow,train,17,64004655632f120405b608ed4bd056a8,779869b5a95859593e76a63543878d03,"(16, 96, 96, 1)",37,16,1.2345666666666666,382277,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 5.mp4,simple_processed_data/train/help/help 5.npy,help 5.mp4,help 5.npy,help,train,5,a56fa90a98208542c8e1707334ccc7b8,dc3e0da04bbb37355a9513863a9dbc27,"(16, 96, 96, 1)",29,16,0.9676333333333333,1531624,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 16.mp4,simple_processed_data/train/help/help 16.npy,help 16.mp4,help 16.npy,help,train,16,152315e56d438f642ebf4b305999ffac,2e0e6580be89636d3eb4761441aaae12,"(16, 96, 96, 1)",87,16,2.9029000000000003,4559500,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 20.mp4,simple_processed_data/train/phone/phone 20.npy,phone 20.mp4,phone 20.npy,phone,train,20,157857448b9f67b9bf09ac3d37b22356,d5bbbe3174ad285cdb3563fe986c467c,"(16, 96, 96, 1)",57,16,1.9019,552726,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 17.mp4,simple_processed_data/train/help/help 17.npy,help 17.mp4,help 17.npy,help,train,17,91173a97de0d3c2476d006b7fe202a1a,64a9fa4ddab16b017c97ebd0e66e0e7b,"(16, 96, 96, 1)",51,16,1.7017,2704820,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 14.mp4,simple_processed_data/train/help/help 14.npy,help 14.mp4,help 14.npy,help,train,14,f271d4f42bc0a4de09c8cd02bc89addb,86d1236b0ef3910f9b41e22185fa5c8b,"(16, 96, 96, 1)",40,16,1.3346666666666667,2019474,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 11.mp4,simple_processed_data/train/help/help 11.npy,help 11.mp4,help 11.npy,help,train,11,36cc7d7b3b01b2640d74d66d92ca71cb,fc762101526fb7a22f461830baff53b9,"(16, 96, 96, 1)",61,16,2.0353666666666665,3060605,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 13.mp4,simple_processed_data/train/help/help 13.npy,help 13.mp4,help 13.npy,help,train,13,18b068a9942081f6cd0139a1995407ab,22b638f3829f993e59bd90489244880d,"(16, 96, 96, 1)",53,16,1.7684333333333333,2550694,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 18.mp4,simple_processed_data/train/phone/phone 18.npy,phone 18.mp4,phone 18.npy,phone,train,18,a3948a57d871c814429cd4b4eb4dba2b,4c565904b4ab3a7cb9253e25f7aa186d,"(16, 96, 96, 1)",89,16,2.9696333333333333,4563508,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 19.mp4,simple_processed_data/train/phone/phone 19.npy,phone 19.mp4,phone 19.npy,phone,train,19,95a3fb2ca163ea3eed519d289a78179c,e84654115838d8ce190c6949f3171bf8,"(16, 96, 96, 1)",35,16,1.1678333333333333,381231,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 12.mp4,simple_processed_data/train/help/help 12.npy,help 12.mp4,help 12.npy,help,train,12,bff194a4cbcbc4ffb956b1b4f2f95369,cb542cbf893ec06d33b860f66f8c29b6,"(16, 96, 96, 1)",43,16,1.4347666666666667,2176247,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 14.mp4,simple_processed_data/train/phone/phone 14.npy,phone 14.mp4,phone 14.npy,phone,train,14,e5a1e4d84e9d591a86abdb83ebe0df61,21c0173c4fdac1e2291fc83800771cbc,"(16, 96, 96, 1)",50,16,1.6683333333333334,2672812,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 1.mp4,simple_processed_data/train/glasses/glasses 1.npy,glasses 1.mp4,glasses 1.npy,glasses,train,1,ba0cb30567dcffc5ccf7f1645e644e30,2e8f6d55dd4b9df9fe9de40665210765,"(16, 96, 96, 1)",48,16,1.6016000000000001,2550871,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 20.mp4,simple_processed_data/train/help/help 20.npy,help 20.mp4,help 20.npy,help,train,20,4d76e4cb730e8192a12cc37d945fb138,5751d736ceab54c0e4114d701da7992f,"(16, 96, 96, 1)",66,16,2.2022,3472340,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 3.mp4,simple_processed_data/train/glasses/glasses 3.npy,glasses 3.mp4,glasses 3.npy,glasses,train,3,55c4b9d3848a19a26b3c3df11c540921,d688adca5e11284fcacd75d91f17bb2e,"(16, 96, 96, 1)",41,16,1.64,2662071,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 17.mp4,simple_processed_data/train/phone/phone 17.npy,phone 17.mp4,phone 17.npy,phone,train,17,65c279cafdd0ca3a404376c471c8cd5b,650b8d0035ecaf408124a9baa91110b6,"(16, 96, 96, 1)",62,16,2.0687333333333333,3306627,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 16.mp4,simple_processed_data/train/phone/phone 16.npy,phone 16.mp4,phone 16.npy,phone,train,16,1b54e5a247aeed9c30d4619e5615305f,882b380e349ec6fbbfdea7123b4a602f,"(16, 96, 96, 1)",45,16,1.5015,2218051,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 2.mp4,simple_processed_data/train/glasses/glasses 2.npy,glasses 2.mp4,glasses 2.npy,glasses,train,2,754fb69b745c43ca88ea7b92fb66d200,161f3b0e03b02f58f41e97509e11a9b8,"(16, 96, 96, 1)",81,16,2.7027,3739727,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 19.mp4,simple_processed_data/train/help/help 19.npy,help 19.mp4,help 19.npy,help,train,19,449596f2b9e2abf10b562dc0559010b2,98d7a4776e0b4a6f592e2d137278674d,"(16, 96, 96, 1)",166,16,5.538866666666666,6791476,589952
