original_path,processed_path,filename,processed_filename,label,split,speaker_id,original_hash,processed_hash,processed_shape,original_frames,final_frames,duration,original_size,processed_size
/Users/client/Desktop/TRAINING SET 2.9.25/phone 12.mp4,simple_processed_data/train/phone/phone 12.npy,phone 12.mp4,phone 12.npy,phone,train,12,40dc3bdb4fca802ddfad84b[phone],011ea63839d17ad06b75ebaf8056c274,"(16, 96, 96, 1)",55,16,1.8351666666666666,2707326,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 6.mp4,simple_processed_data/train/glasses/glasses 6.npy,glasses 6.mp4,glasses 6.npy,glasses,train,6,aeba4cd72ff9005b518dda27d92684cd,b12fef0a8dc2f6075d17c579b89ce105,"(16, 96, 96, 1)",54,16,1.8018,2893865,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 13.mp4,simple_processed_data/train/phone/phone 13.npy,phone 13.mp4,phone 13.npy,phone,train,13,7f46c835f4166a21f3acd31754dcf818,5520c89a9fb2650bdc9a303b30b2e1ce,"(16, 96, 96, 1)",67,16,2.2355666666666667,3489900,589952
/Users/client/Desktop/TRAINING SET 2.9.25/help 18.mp4,simple_processed_data/train/help/help 18.npy,help 18.mp4,help 18.npy,help,train,18,eba957adf7654189f50e1921a6f753ad,608ff3fd7756a722176c4f2db44e37e1,"(16, 96, 96, 1)",71,16,2.3690333333333333,3699320,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 11.mp4,simple_processed_data/train/phone/phone 11.npy,phone 11.mp4,phone 11.npy,phone,train,11,3458c016988a67c28ba677cd6936e2c0,0b9da303617a276cb3187fa18c0ef93e,"(16, 96, 96, 1)",57,16,1.9019,1994364,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 5.mp4,simple_processed_data/train/glasses/glasses 5.npy,glasses 5.mp4,glasses 5.npy,glasses,train,5,cdc79c4cc1665d389a2d68e747752f52,e239c58e4d531b0f4cbdfcf9d443c507,"(16, 96, 96, 1)",60,16,2.4,3760069,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 4.mp4,simple_processed_data/train/glasses/glasses 4.npy,glasses 4.mp4,glasses 4.npy,glasses,train,4,1851037717bfd525e710709eaf2fb7af,a2f3a409aeb7fa723fcdfd5d215b757b,"(16, 96, 96, 1)",38,16,1.52,2379304,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 10.mp4,simple_processed_data/train/phone/phone 10.npy,phone 10.mp4,phone 10.npy,phone,train,10,b4ceb8edce5333583c11acf70bf7ddc3,5b64222f898d93de8df0a38919afeab9,"(16, 96, 96, 1)",44,16,1.4681333333333333,2200678,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 15.mp4,simple_processed_data/train/glasses/glasses 15.npy,glasses 15.mp4,glasses 15.npy,glasses,train,15,fe7aa498e29752d5399bccb589f18e74,ce11e3c3a47bb3a227f9a9e2a624353d,"(16, 96, 96, 1)",56,16,1.8685333333333334,2796374,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 1.mp4,simple_processed_data/train/phone/phone 1.npy,phone 1.mp4,phone 1.npy,phone,train,1,9aebf0cc7a5ead74935efa81ba9a1d21,816e3e3157fcec85aabe103005f145b4,"(16, 96, 96, 1)",36,16,1.2012,2003428,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 14.mp4,simple_processed_data/train/glasses/glasses 14.npy,glasses 14.mp4,glasses 14.npy,glasses,train,14,1fef8967743097d47481c32020fc8e01,ae2f4d88d05defd563a0c819d766910a,"(16, 96, 96, 1)",64,16,2.135466666666667,3340722,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 19.mp4,simple_processed_data/train/pillow/pillow 19.npy,pillow 19.mp4,pillow 19.npy,pillow,train,19,383fc3320637dd2e5c1789050deba4c6,ed82f36983315c7b89297e4c85204e41,"(16, 96, 96, 1)",65,16,2.168833333333333,744245,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 16.mp4,simple_processed_data/train/glasses/glasses 16.npy,glasses 16.mp4,glasses 16.npy,glasses,train,16,2257d5a7ce69a98d8e15d50202c5cf24,9f3acad5d69b59a3a0e67e480b68c416,"(16, 96, 96, 1)",53,16,1.7684333333333333,2626278,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 2.mp4,simple_processed_data/train/phone/phone 2.npy,phone 2.mp4,phone 2.npy,phone,train,2,fb59c8c9d9c4316b8a3ec5190f54b046,436514105d8439562f62d537f578658d,"(16, 96, 96, 1)",53,16,1.7684333333333333,2781536,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 8.mp4,simple_processed_data/train/doctor/doctor 8.npy,doctor 8.mp4,doctor 8.npy,doctor,train,8,5675d94a78d727a4e988cbcdc3dda209,9c9e6c0c882e99b70503756723a59a20,"(16, 96, 96, 1)",44,16,1.4681333333333333,2325810,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 9.mp4,simple_processed_data/train/doctor/doctor 9.npy,doctor 9.mp4,doctor 9.npy,doctor,train,9,37cdff020bf1a6ad928e4ea203a3792f,4658111a66b37cc0a35d17aac88bb093,"(16, 96, 96, 1)",47,16,1.5682333333333334,2475472,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 3.mp4,simple_processed_data/train/phone/phone 3.npy,phone 3.mp4,phone 3.npy,phone,train,3,3953685811413ecfb23b652f5df79756,05b91ccdc23989666ba483a1729bb94b,"(16, 96, 96, 1)",51,16,1.7017,2683744,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 18.mp4,simple_processed_data/train/pillow/pillow 18.npy,pillow 18.mp4,pillow 18.npy,pillow,train,18,f5c94393ae6a7c35f269cab72be32dd6,c3411e27403c419d21616cfe4b3b97d3,"(16, 96, 96, 1)",62,16,2.0687333333333333,634301,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 19.mp4,simple_processed_data/train/doctor/doctor 19.npy,doctor 19.mp4,doctor 19.npy,doctor,train,19,e42d7dbdaed5918b51febf6b3ca5a5f4,010d61243a3d010a00dbab5e95b9acf2,"(16, 96, 96, 1)",35,16,1.1678333333333333,1860334,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 20.mp4,simple_processed_data/train/pillow/pillow 20.npy,pillow 20.mp4,pillow 20.npy,pillow,train,20,ab7edb5334748fb80045efc5b03804a1,6a8f79dd5e84ebbc7424ee5c7be957dd,"(16, 96, 96, 1)",59,16,1.9686333333333335,858319,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 13.mp4,simple_processed_data/train/glasses/glasses 13.npy,glasses 13.mp4,glasses 13.npy,glasses,train,13,40f8c26c82ce3760575aab2b7bff8c49,aeed0ee7b0c4ce1482d23934901ff312,"(16, 96, 96, 1)",62,16,2.0687333333333333,1955093,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 7.mp4,simple_processed_data/train/phone/phone 7.npy,phone 7.mp4,phone 7.npy,phone,train,7,6eb078611cdb4a7851c741ec448fb496,b22ba560e202dae7c0a519ecec406da3,"(16, 96, 96, 1)",52,16,1.7350666666666668,2690715,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 9.mp4,simple_processed_data/train/pillow/pillow 9.npy,pillow 9.mp4,pillow 9.npy,pillow,train,9,c4279b268f89e5559c06579671889453,4273738502b8b8efd0c4939de544484d,"(16, 96, 96, 1)",45,16,1.5015,491720,589952
/Users/client/Desktop/TRAINING SET 2.9.25/pillow 8.mp4,simple_processed_data/train/pillow/pillow 8.npy,pillow 8.mp4,pillow 8.npy,pillow,train,8,deeb3a0f588b063d056d1626cdaef23f,8fe01f6a5275387c6d2acbf6fe4a105f,"(16, 96, 96, 1)",63,16,2.1021,595095,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 6.mp4,simple_processed_data/train/phone/phone 6.npy,phone 6.mp4,phone 6.npy,phone,train,6,2063ef2979430aa04b59b8eaf70d7b46,e2ce9f1ee003c7e8562599affb6492d1,"(16, 96, 96, 1)",46,16,1.5348666666666666,2441226,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 12.mp4,simple_processed_data/train/glasses/glasses 12.npy,glasses 12.mp4,glasses 12.npy,glasses,train,12,9020d6e002045bde7cac1735766d3d00,fefbf4f580738c4c5bc36518a6a47ee6,"(16, 96, 96, 1)",77,16,2.5692333333333335,3846439,589952
/Users/client/Desktop/TRAINING SET 2.9.25/doctor 18.mp4,simple_processed_data/train/doctor/doctor 18.npy,doctor 18.mp4,doctor 18.npy,doctor,train,18,c2c439fee2db339432df3daffbe70ad2,5e6ffd329d3e5bdc0bacfa51c1179aed,"(16, 96, 96, 1)",44,16,1.4681333333333333,2344473,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 4.mp4,simple_processed_data/train/phone/phone 4.npy,phone 4.mp4,phone 4.npy,phone,train,4,53c54e27ef8c4893617524f1ccb25cdb,8522aa8ab1466517a39649717bd00713,"(16, 96, 96, 1)",40,16,1.3346666666666667,2042758,589952
/Users/client/Desktop/TRAINING SET 2.9.25/phone 5.mp4,simple_processed_data/train/phone/phone 5.npy,phone 5.mp4,phone 5.npy,phone,train,5,9a5a713b2e50d571ee83ac91481adabb,29b8f4752b1952436e521179103ba5cb,"(16, 96, 96, 1)",42,16,1.4014,2255019,589952
/Users/client/Desktop/TRAINING SET 2.9.25/glasses 11.mp4,simple_processed_data/train/glasses/glasses 11.npy,glasses 11.mp4,glasses 11.npy,glasses,train,11,56a0240fe7d7eacc89d5116385848703,bfc060c84400f6f41fab9d4415310c20,"(16, 96, 96, 1)",63,16,2.1021,3262459,589952
/Users/client/Desktop/VAL SET/phone 8.mp4,simple_processed_data/val/phone/phone 8.npy,phone 8.mp4,phone 8.npy,phone,val,8,79bd3cc9acd694089b775227884bb1a1,dbc3d714f3eaaf07f62e3bf0d845f957,"(16, 96, 96, 1)",43,16,1.4347666666666667,2313451,589952
/Users/client/Desktop/VAL SET/doctor 2.mp4,simple_processed_data/val/doctor/doctor 2.npy,doctor 2.mp4,doctor 2.npy,doctor,val,2,d55b831980f4bf603e29c4abf07d5579,90781f43612735aee4e6cc395b3b1bbf,"(16, 96, 96, 1)",57,16,1.9019,2987614,589952
/Users/client/Desktop/VAL SET/pillow 10.mp4,simple_processed_data/val/pillow/pillow 10.npy,pillow 10.mp4,pillow 10.npy,pillow,val,10,fee1bbaceeb1823f3ae7f3ccbcc89c21,91453c5d488edc5f6ab0d393b6f8dee2,"(16, 96, 96, 1)",48,16,1.6016000000000001,495438,589952
/Users/client/Desktop/VAL SET/help 7.mp4,simple_processed_data/val/help/help 7.npy,help 7.mp4,help 7.npy,help,val,7,55b1a17853544dbdf65f46703819b8d4,3f04260dd9d80014af220ec5b5d20697,"(16, 96, 96, 1)",41,16,1.3680333333333334,2183204,589952
/Users/client/Desktop/VAL SET/doctor 11.mp4,simple_processed_data/val/doctor/doctor 11.npy,doctor 11.mp4,doctor 11.npy,doctor,val,11,fdf24d400eebf0f5a0c62ccfd1c0c39f,2e9ba5601a3df211513b62950814194e,"(16, 96, 96, 1)",39,16,1.3013000000000001,2071593,589952
/Users/client/Desktop/VAL SET/pillow 16.mp4,simple_processed_data/val/pillow/pillow 16.npy,pillow 16.mp4,pillow 16.npy,pillow,val,16,bb61e2e839e347e2542351e4c6639c82,76c5fba98441feffb241a46c00f1a147,"(16, 96, 96, 1)",55,16,1.8351666666666666,323822,589952
/Users/client/Desktop/VAL SET/glasses 9.mp4,simple_processed_data/val/glasses/glasses 9.npy,glasses 9.mp4,glasses 9.npy,glasses,val,9,6bd3009b684395c16d599ecddabaa01a,119cd305580e6db656912fc79d34b700,"(16, 96, 96, 1)",37,16,1.2345666666666666,1918189,589952
/Users/client/Desktop/VAL SET/phone 15.mp4,simple_processed_data/val/phone/phone 15.npy,phone 15.mp4,phone 15.npy,phone,val,15,47c4328fd8a61fad0d0bcc3915d87668,d0306c84d62072bdbd74b98a1834631a,"(16, 96, 96, 1)",57,16,1.9019,2909605,589952
/Users/client/Desktop/VAL SET/glasses 7.mp4,simple_processed_data/val/glasses/glasses 7.npy,glasses 7.mp4,glasses 7.npy,glasses,val,7,2e96dc43660a4f37a8ff97d81a3f6b47,136af39adf78aa78bcab61e34bf0df28,"(16, 96, 96, 1)",44,16,1.4681333333333333,2339672,589952
/Users/client/Desktop/VAL SET/help 9.mp4,simple_processed_data/val/help/help 9.npy,help 9.mp4,help 9.npy,help,val,9,dcb98515cd7da0a3d7c784409a21d6e7,8ac7c0060bd9fe97409a310511cc95ca,"(16, 96, 96, 1)",40,16,1.3346666666666667,2096878,589952
/Users/client/Desktop/VAL SET/glasses 17.mp4,simple_processed_data/val/glasses/glasses 17.npy,glasses 17.mp4,glasses 17.npy,glasses,val,17,c078e0b9242da08aeec479702eb1ab9c,12681e0d35642f16f3f458859bb1b9fd,"(16, 96, 96, 1)",50,16,1.6683333333333334,2687395,589952
/Users/client/Desktop/TEST SET/doctor 3.mp4,simple_processed_data/test/doctor/doctor 3.npy,doctor 3.mp4,doctor 3.npy,doctor,test,3,1f8cd35d25d8df349f53d7f2dd700d2d,b278fbe239ee792f4f3df6f2d3bfd031,"(16, 96, 96, 1)",62,16,2.0687333333333333,3279054,589952
/Users/client/Desktop/TEST SET/phone 9.mp4,simple_processed_data/test/phone/phone 9.npy,phone 9.mp4,phone 9.npy,phone,test,9,55c13032554d555165233fdc93b0afa0,c125a38e5ca4193b76d63c9073652ddf,"(16, 96, 96, 1)",46,16,1.5348666666666666,2471526,589952
/Users/client/Desktop/TEST SET/pillow 11.mp4,simple_processed_data/test/pillow/pillow 11.npy,pillow 11.mp4,pillow 11.npy,pillow,test,11,5e1dc06441a9c7600726f2c952d7e240,bcd5435dd542e65bdaa21c63ca9a26ca,"(16, 96, 96, 1)",53,16,1.7684333333333333,600758,589952
/Users/client/Desktop/TEST SET/doctor 13.mp4,simple_processed_data/test/doctor/doctor 13.npy,doctor 13.mp4,doctor 13.npy,doctor,test,13,37e089bb09b9bea7389035156c4be1a9,ae45ced39119047c8874bcd4b87d7cee,"(16, 96, 96, 1)",34,16,1.1344666666666667,1806396,589952
/Users/client/Desktop/TEST SET/glasses 8.mp4,simple_processed_data/test/glasses/glasses 8.npy,glasses 8.mp4,glasses 8.npy,glasses,test,8,d8cde4a69734f548287d11591d21f165,4a6b89cdef008cc70fe20700dc08db82,"(16, 96, 96, 1)",43,16,1.4347666666666667,2313369,589952
/Users/client/Desktop/TEST SET/help 15.mp4,simple_processed_data/test/help/help 15.npy,help 15.mp4,help 15.npy,help,test,15,c31f9255685a4680bb3d22f0d2b2662c,1de16ad27953f83ad4e83971bad73e5f,"(16, 96, 96, 1)",44,16,1.4681333333333333,2218467,589952
/Users/client/Desktop/TEST SET/help 10.mp4,simple_processed_data/test/help/help 10.npy,help 10.mp4,help 10.npy,help,test,10,2a2e4fc254c9ed8ac3373c6be306af35,bde01b89d97e07c17fdadc742aa4ba69,"(16, 96, 96, 1)",38,16,1.2679333333333334,2024994,589952
/Users/client/Desktop/TEST SET/help 8.mp4,simple_processed_data/test/help/help 8.npy,help 8.mp4,help 8.npy,help,test,8,85f67333ba79b0f3d7b0468c98a75e0b,19fafcfedac030371695c7e6aa92be39,"(16, 96, 96, 1)",37,16,1.2345666666666666,1883475,589952
/Users/client/Desktop/TEST SET/doctor 20.mp4,simple_processed_data/test/doctor/doctor 20.npy,doctor 20.mp4,doctor 20.npy,doctor,test,20,4c78d70b1945a4fbae5040daac59f87d,3b6b223a89d1605ad962e1924b5ec44c,"(16, 96, 96, 1)",46,16,1.5348666666666666,2656537,589952
/Users/client/Desktop/TEST SET/glasses 10.mp4,simple_processed_data/test/glasses/glasses 10.npy,glasses 10.mp4,glasses 10.npy,glasses,test,10,92b5a9afe33c6e0c92bb2f868a2ca3e4,b661cf14585218a364d519ac8efca9cc,"(16, 96, 96, 1)",35,16,1.1678333333333333,1951290,589952
